year,gdp_pc,source,unit
1900,1729.0000000000002,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1901,1719.2000000000003,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1902,1709.4,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1903,1699.6000000000001,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1904,1689.8000000000002,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1905,1680.0000000000002,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1906,1670.2,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1907,1660.4,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1908,1650.6000000000001,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1909,1640.8,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1910,1631.0,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1911,1650.2666666666667,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1912,1669.5333333333333,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1913,1688.8000000000002,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1914,1708.0666666666668,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1915,1727.3333333333335,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1916,1746.6000000000001,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1917,1765.8666666666668,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1918,1785.1333333333337,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1919,1804.4000000000003,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1920,1823.666666666667,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
1921,1842.9333333333336,roseswolf,"2011 PPP dollars per inhabitant (chain-linked, Act II)"
